iter	Passed	Remaining
652	342	182
653	343	181
654	343	180
655	344	180
656	345	180
657	345	179
658	346	179
659	346	178
660	347	178
661	347	177
662	348	177
663	348	176
664	349	176
665	349	175
666	350	174
667	351	174
668	351	173
669	352	173
670	352	172
671	353	172
672	353	171
673	354	171
674	354	170
675	355	170
676	355	169
677	356	169
678	356	168
679	357	168
680	357	167
681	358	167
682	358	166
683	359	166
684	359	165
685	360	164
686	360	164
687	361	163
688	362	163
689	362	163
690	363	162
691	364	162
692	364	161
693	365	161
694	365	160
695	366	159
696	366	159
697	367	158
698	367	158
699	368	157
700	369	157
701	369	156
702	370	156
703	370	155
704	371	155
705	371	154
706	372	154
707	372	153
708	373	153
709	373	152
710	374	152
711	374	151
712	375	151
713	375	150
714	376	149
715	376	149
716	377	148
717	378	148
718	378	148
719	379	147
720	380	147
721	380	146
722	381	145
723	381	145
724	382	144
725	382	144
726	383	143
727	383	143
728	384	142
729	384	142
730	385	141
731	385	141
732	386	140
733	386	140
734	386	139
735	387	139
736	388	138
737	388	137
738	389	137
739	389	136
740	390	136
741	390	135
742	391	135
743	391	134
744	392	134
745	393	133
746	393	133
747	394	132
748	394	132
749	395	131
750	396	131
751	396	130
752	397	130
753	397	129
754	398	129
755	398	128
756	399	128
757	399	127
758	400	127
759	400	126
760	401	126
761	401	125
762	402	124
763	402	124
764	403	123
765	403	123
766	404	122
767	404	122
768	405	121
769	405	121
770	406	120
771	407	120
772	408	119
773	409	119
774	409	118
775	410	118
776	410	117
777	411	117
778	411	116
779	412	116
780	413	115
781	413	115
782	414	114
783	414	114
784	415	113
785	415	113
786	416	112
787	416	112
788	417	111
789	418	111
790	418	110
791	419	110
792	419	109
793	420	109
794	420	108
795	421	108
796	422	107
797	423	107
798	424	106
799	424	106
800	425	105
801	426	105
802	426	104
803	427	104
804	427	103
805	428	103
806	428	102
807	429	102
808	429	101
809	430	100
810	431	100
811	431	99
812	432	99
813	433	98
814	433	98
815	434	97
816	434	97
817	435	96
818	436	96
819	437	96
820	438	95
821	438	95
822	439	94
823	440	93
824	440	93
825	441	92
826	441	92
827	442	91
828	443	91
829	443	90
830	444	90
831	444	89
832	445	89
833	446	88
834	446	88
835	447	87
836	447	87
837	448	86
838	449	86
839	450	85
840	450	85
841	451	84
842	451	84
843	452	83
844	452	83
845	453	82
846	453	81
847	454	81
848	454	80
849	455	80
850	455	79
851	456	79
852	457	78
853	457	78
854	458	77
855	458	77
856	459	76
857	459	76
858	461	75
859	461	75
860	462	74
861	463	74
862	464	73
863	465	73
864	467	72
865	468	72
866	468	71
867	469	71
868	470	70
869	470	70
870	471	69
871	472	69
872	472	68
873	473	68
874	473	67
875	474	67
876	475	66
877	476	66
878	476	65
879	477	65
880	478	64
881	478	64
882	479	63
883	479	62
884	480	62
885	480	61
886	481	61
887	481	60
888	482	60
889	483	59
890	483	59
891	484	58
892	484	58
893	485	57
894	486	57
895	487	56
896	487	56
897	488	55
898	488	54
899	490	54
900	490	53
901	491	53
902	492	52
903	493	52
904	493	51
905	494	51
906	494	50
907	495	50
908	496	49
909	496	49
910	497	48
911	497	48
912	498	47
913	499	46
914	500	46
915	500	45
916	501	45
917	502	44
918	502	44
919	503	43
920	504	43
921	504	42
922	505	42
923	506	41
924	506	41
925	507	40
926	508	40
927	508	39
928	509	38
929	509	38
930	510	37
931	510	37
932	511	36
933	511	36
934	512	35
935	513	35
936	513	34
937	514	33
938	514	33
939	515	32
940	515	32
941	516	31
942	517	31
943	517	30
944	518	30
945	519	29
946	519	29
947	520	28
948	521	27
949	521	27
950	521	26
951	522	26
952	522	25
953	523	25
954	524	24
955	524	24
956	525	23
957	526	23
958	526	22
959	527	21
960	527	21
961	528	20
962	529	20
963	529	19
964	530	19
965	531	18
966	531	18
967	532	17
968	532	17
969	533	16
970	534	15
971	535	15
972	535	14
973	536	14
974	536	13
975	537	13
976	537	12
977	538	12
978	538	11
979	539	11
980	539	10
981	540	9
982	540	9
983	541	8
984	542	8
985	542	7
986	543	7
987	544	6
988	544	6
989	545	5
990	545	4
991	546	4
992	546	3
993	547	3
994	548	2
995	549	2
996	550	1
997	550	1
998	551	0
999	551	0
