iter	Passed	Remaining
388	438	688
389	438	686
390	439	684
391	440	682
392	440	681
393	441	679
394	442	677
395	442	675
396	443	673
397	443	671
398	444	669
399	445	667
400	445	665
401	446	664
402	447	662
403	447	660
404	448	659
405	449	657
406	450	655
407	450	654
408	451	652
409	452	650
410	452	648
411	453	647
412	454	645
413	454	643
414	455	641
415	455	640
416	456	638
417	457	636
418	458	635
419	458	633
420	459	631
421	460	630
422	460	628
423	461	626
424	462	625
425	463	624
426	464	622
427	464	621
428	465	619
429	466	617
430	466	616
431	467	614
432	468	612
433	468	611
434	469	609
435	470	608
436	470	606
437	471	604
438	471	603
439	472	601
440	473	599
441	473	598
442	474	596
443	475	595
444	476	593
445	476	592
446	478	591
447	479	590
448	480	589
449	481	588
450	481	586
451	482	585
452	483	583
453	483	582
454	484	580
455	485	579
456	486	577
457	486	576
458	487	574
459	488	572
460	488	571
461	489	569
462	489	568
463	490	566
464	491	565
465	492	564
466	493	562
467	493	561
468	494	560
469	495	558
470	496	557
471	496	555
472	497	554
473	498	552
474	498	551
475	499	549
476	499	548
477	500	546
478	501	545
479	501	543
480	502	542
481	503	540
482	503	539
483	504	537
484	505	536
485	506	535
486	507	534
487	508	533
488	509	531
489	509	530
490	510	529
491	511	527
492	511	526
493	512	524
494	513	523
495	513	522
496	514	520
497	515	519
498	515	517
499	516	516
500	517	514
501	517	513
502	518	512
503	519	510
504	520	509
505	520	508
506	521	507
507	522	506
508	523	505
509	524	503
510	525	502
511	526	501
512	527	500
513	527	498
514	528	497
515	529	496
516	530	495
517	530	493
518	531	492
519	532	491
520	533	490
521	533	488
522	534	487
523	534	485
524	535	484
525	536	483
526	537	482
527	538	481
528	539	480
529	539	478
530	540	477
531	541	476
532	541	474
533	542	473
534	543	472
535	544	471
536	545	469
537	545	468
538	546	467
539	547	466
540	547	464
541	548	463
542	549	462
543	550	461
544	551	460
545	552	459
546	553	458
547	554	457
548	555	456
549	555	454
550	556	453
551	557	452
552	558	451
553	558	449
554	559	448
555	560	447
556	561	446
557	561	445
558	562	443
559	563	442
560	564	441
561	565	440
562	566	439
563	567	438
564	568	437
565	569	436
566	569	435
567	570	433
568	571	432
569	572	431
570	573	430
571	573	429
572	574	428
573	575	427
574	576	426
575	577	424
576	577	423
577	578	422
578	579	421
579	580	420
580	581	419
581	582	418
582	583	417
583	584	416
584	585	415
585	585	413
586	586	412
587	587	411
588	588	410
589	589	409
590	589	408
591	590	406
592	591	405
593	591	404
594	592	403
595	593	402
596	594	401
597	594	399
598	596	399
599	596	397
600	597	396
601	598	395
602	599	394
603	600	393
604	601	392
605	602	391
606	602	390
607	604	389
608	605	388
609	606	387
610	606	386
611	607	385
612	609	384
613	612	385
614	613	384
615	614	383
616	615	382
617	616	380
618	617	379
619	618	378
620	618	377
621	619	376
622	620	375
623	621	374
624	622	373
625	622	372
626	623	370
627	624	369
628	625	369
629	627	368
630	628	367
631	628	366
632	629	365
633	630	364
634	631	363
635	632	361
636	633	360
637	634	359
638	634	358
639	635	357
640	636	356
641	637	355
642	638	354
643	638	353
644	639	352
645	640	351
646	641	350
647	643	349
648	643	348
649	644	347
650	645	346
651	646	345
652	647	344
653	648	342
654	648	341
655	649	340
656	650	339
657	651	338
658	652	337
659	653	336
660	654	335
661	655	334
662	656	333
663	656	332
664	657	331
665	658	330
666	659	329
667	659	327
668	660	326
669	661	325
670	662	324
671	662	323
672	663	322
673	664	321
674	664	320
675	665	318
676	666	317
677	666	316
678	667	315
679	668	314
680	669	313
681	670	312
682	671	311
683	672	310
684	673	309
685	674	308
686	675	307
687	675	306
688	676	305
689	677	304
690	678	303
691	679	302
692	680	301
693	680	300
694	681	299
695	682	298
696	684	297
697	685	296
698	686	295
699	687	294
700	688	293
701	688	292
702	689	291
703	690	290
704	691	289
705	692	288
706	693	287
707	694	286
708	695	285
709	696	284
710	697	283
711	698	282
712	699	281
713	700	280
714	701	279
715	702	278
716	704	278
717	705	277
718	706	275
719	707	274
720	708	274
721	709	273
722	710	272
723	711	271
724	712	270
725	713	269
726	714	268
727	715	267
728	716	266
729	716	265
730	717	264
731	718	263
732	719	261
733	719	260
734	720	259
735	721	258
736	722	257
737	723	256
738	724	255
739	725	254
740	725	253
741	727	252
742	728	252
743	729	251
744	730	250
745	731	248
746	732	247
747	732	246
748	733	245
749	734	244
750	735	243
751	735	242
752	736	241
753	737	240
754	739	239
755	741	239
756	745	239
757	745	238
758	746	237
759	747	236
760	748	235
761	749	234
762	750	233
763	751	232
764	752	231
765	753	230
766	753	229
767	754	228
768	755	227
769	757	226
770	758	225
771	759	224
772	760	223
773	761	222
774	762	221
775	763	220
776	763	219
777	764	218
778	765	217
779	766	216
780	767	215
781	768	214
782	769	213
783	770	212
784	771	211
785	772	210
786	773	209
787	774	208
788	775	207
789	776	206
790	777	205
791	778	204
792	779	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	784	196
800	785	195
801	786	194
802	787	193
803	788	192
804	788	191
805	789	190
806	790	189
807	791	187
808	791	186
809	792	185
810	793	184
811	793	183
812	794	182
813	795	181
814	796	180
815	796	179
816	797	178
817	798	177
818	798	176
819	799	175
820	800	174
821	800	173
822	801	172
823	802	171
824	803	170
825	803	169
826	804	168
827	805	167
828	806	166
829	806	165
830	807	164
831	808	163
832	809	162
833	809	161
834	810	160
835	811	159
836	811	158
837	812	157
838	813	156
839	814	155
840	815	154
841	815	153
842	816	152
843	817	151
844	818	150
845	819	149
846	820	148
847	820	147
848	821	146
849	822	145
850	823	144
851	824	143
852	824	142
853	825	141
854	826	140
855	827	139
856	828	138
857	828	137
858	829	136
859	830	135
860	831	134
861	833	133
862	833	132
863	834	131
864	835	130
865	836	129
866	836	128
867	837	127
868	838	126
869	838	125
870	839	124
871	840	123
872	841	122
873	841	121
874	842	120
875	843	119
876	844	118
877	845	117
878	845	116
879	846	115
880	847	114
881	848	113
882	849	112
883	850	111
884	850	110
885	851	109
886	852	108
887	853	107
888	853	106
889	854	105
890	855	104
891	858	103
892	859	102
893	860	102
894	861	101
895	863	100
896	864	99
897	864	98
898	865	97
899	866	96
900	867	95
901	868	94
902	868	93
903	869	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	874	86
910	876	85
911	877	84
912	878	83
913	879	82
914	880	81
915	880	80
916	881	79
917	882	78
918	883	77
919	884	76
920	885	75
921	886	74
922	886	73
923	887	73
924	888	72
925	889	71
926	889	70
927	891	69
928	891	68
929	892	67
930	893	66
931	894	65
932	894	64
933	895	63
934	896	62
935	896	61
936	897	60
937	898	59
938	899	58
939	899	57
940	900	56
941	901	55
942	901	54
943	902	53
944	903	52
945	904	51
946	905	50
947	906	49
948	907	48
949	908	47
950	909	46
951	909	45
952	910	44
953	911	43
954	911	42
955	912	42
956	913	41
957	914	40
958	914	39
959	915	38
960	916	37
961	917	36
962	917	35
963	918	34
964	919	33
965	919	32
966	920	31
967	921	30
968	922	29
969	923	28
970	923	27
971	924	26
972	925	25
973	925	24
974	926	23
975	927	22
976	927	21
977	928	20
978	929	19
979	929	18
980	930	18
981	931	17
982	932	16
983	932	15
984	933	14
985	933	13
986	934	12
987	935	11
988	936	10
989	937	9
990	937	8
991	938	7
992	939	6
993	940	5
994	940	4
995	941	3
996	942	2
997	942	1
998	943	0
999	944	0
